amazon_home_20000 bert_attention_all entered
amazon_home_20000amazon_home_20000 bert_attention_all  bert_attention_allentered 
entered
amazon_home_20000_bert_attention_all Loaded Embeddings
amazon_home_20000_bert_attention_all Loaded Embeddings
amazon_home_20000_bert_attention_all Loaded Embeddings
3998 (20000, 3998)
3998 (20000, 3998)
3998 (20000, 3998)
** amazon_home_20000_bert_attention_all_5topics 0
** amazon_home_20000_bert_attention_all_50topics 0
** amazon_home_20000_bert_attention_all_25topics 0
** amazon_home_20000_bert_attention_all_5topics 1
** amazon_home_20000_bert_attention_all_5topics 2
** amazon_home_20000_bert_attention_all_5topics 3
** amazon_home_20000_bert_attention_all_5topics 4
** amazon_home_20000_bert_attention_all_25topics 1
** amazon_home_20000_bert_attention_all_5topics 5
** amazon_home_20000_bert_attention_all_5topics 6
** amazon_home_20000_bert_attention_all_5topics 7
** amazon_home_20000_bert_attention_all_5topics 8
** amazon_home_20000_bert_attention_all_25topics 2
** amazon_home_20000_bert_attention_all_5topics 9
** amazon_home_20000_bert_attention_all_5topics 10
** amazon_home_20000_bert_attention_all_5topics 11
** amazon_home_20000_bert_attention_all_5topics 12
** amazon_home_20000_bert_attention_all_5topics 13
** amazon_home_20000_bert_attention_all_25topics 3
** amazon_home_20000_bert_attention_all_50topics 1
** amazon_home_20000_bert_attention_all_5topics 14
** amazon_home_20000_bert_attention_all_5topics 15
** amazon_home_20000_bert_attention_all_5topics 16
** amazon_home_20000_bert_attention_all_5topics 17
** amazon_home_20000_bert_attention_all_25topics 4
** amazon_home_20000_bert_attention_all_5topics 18
** amazon_home_20000_bert_attention_all_5topics 19
amazon_home_20000_bert_attention_all_5topics dumped
** amazon_home_20000_bert_attention_all_25topics 5
** amazon_home_20000_bert_attention_all_25topics 6
** amazon_home_20000_bert_attention_all_50topics 2
** amazon_home_20000_bert_attention_all_25topics 7
** amazon_home_20000_bert_attention_all_25topics 8
** amazon_home_20000_bert_attention_all_50topics 3
** amazon_home_20000_bert_attention_all_25topics 9
** amazon_home_20000_bert_attention_all_25topics 10
** amazon_home_20000_bert_attention_all_25topics 11
** amazon_home_20000_bert_attention_all_50topics 4
** amazon_home_20000_bert_attention_all_25topics 12
** amazon_home_20000_bert_attention_all_25topics 13
** amazon_home_20000_bert_attention_all_25topics 14
** amazon_home_20000_bert_attention_all_50topics 5
** amazon_home_20000_bert_attention_all_25topics 15
** amazon_home_20000_bert_attention_all_25topics 16
** amazon_home_20000_bert_attention_all_25topics 17
** amazon_home_20000_bert_attention_all_50topics 6
** amazon_home_20000_bert_attention_all_25topics 18
** amazon_home_20000_bert_attention_all_25topics 19
amazon_home_20000_bert_attention_all_25topics dumped
** amazon_home_20000_bert_attention_all_50topics 7
** amazon_home_20000_bert_attention_all_50topics 8
** amazon_home_20000_bert_attention_all_50topics 9
** amazon_home_20000_bert_attention_all_50topics 10
** amazon_home_20000_bert_attention_all_50topics 11
** amazon_home_20000_bert_attention_all_50topics 12
** amazon_home_20000_bert_attention_all_50topics 13
** amazon_home_20000_bert_attention_all_50topics 14
** amazon_home_20000_bert_attention_all_50topics 15
** amazon_home_20000_bert_attention_all_50topics 16
** amazon_home_20000_bert_attention_all_50topics 17
** amazon_home_20000_bert_attention_all_50topics 18
** amazon_home_20000_bert_attention_all_50topics 19
amazon_home_20000_bert_attention_all_50topics dumped
